icon 0: {'type': 'icon', 'bbox': [0.09668748825788498, 0.021025871858000755, 0.27778857946395874, 0.048825524747371674], 'interactivity': True, 'content': '16:25 ', 'source': 'box_yolo_content_ocr'}
icon 18: {'type': 'icon', 'bbox': [0.8975643515586853, 0.7975875735282898, 0.9703848361968994, 0.8355720639228821], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'text', 'bbox': [0.268871933221817, 0.8278560042381287, 0.4902459681034088, 0.8489828109741211], 'interactivity': True, 'content': ' Free shipping', 'source': 'box_ocr_content_ocr'}
icon 20: {'type': 'text', 'bbox': [0.26123833656311035, 0.8509389758110046, 0.3435114622116089, 0.8697183132171631], 'interactivity': True, 'content': '*4.9', 'source': 'box_ocr_content_ocr'}
icon 21: {'type': 'text', 'bbox': [0.2637828588485718, 0.8779342770576477, 0.40373197197914124, 0.8967136144638062], 'interactivity': True, 'content': 'S$18.90', 'source': 'box_ocr_content_ocr'}
icon 22: {'type': 'icon', 'bbox': [0.7822842001914978, 0.8651915788650513, 0.9515295028686523, 0.8951926827430725], 'interactivity': True, 'content': 'Buy ', 'source': 'box_yolo_content_ocr'}
icon 23: {'type': 'icon', 'bbox': [0.025713810697197914, 0.9141517281532288, 0.12827232480049133, 0.9626182317733765], 'interactivity': True, 'content': '99+ ', 'source': 'box_yolo_content_ocr'}
icon 24: {'type': 'icon', 'bbox': [0.13572025299072266, 0.91657954454422, 0.5247950553894043, 0.9617478847503662], 'interactivity': True, 'content': 'Type... ', 'source': 'box_yolo_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.538226306438446, 0.9173352718353271, 0.6385499238967896, 0.962917685508728], 'interactivity': True, 'content': 'the messaging app.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.6503462791442871, 0.9174067974090576, 0.7484656572341919, 0.9629672169685364], 'interactivity': True, 'content': 'A sticky note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 27: {'type': 'icon', 'bbox': [0.7622205018997192, 0.9173669219017029, 0.860078752040863, 0.9632679224014282], 'interactivity': True, 'content': 'a red pinning tool.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.8749456405639648, 0.9171638488769531, 0.9730038046836853, 0.9631385803222656], 'interactivity': True, 'content': 'Refresh or reload.', 'source': 'box_yolo_content_yolo'}
